32,103,59,37,37,0,-3
33,105,63,37,37,0,-3
39,105,67,37,37,0,-3
42,107,71,39,35,0,-3
54,109,75,39,36,0,-3
69,111,77,39,35,0,-3
130,114,85,41,35,0,-3
150,37,85,41,33,0,-3
178,31,89,43,33,0,-3
222,30,87,45,33,0,-3
268,30,93,45,33,0,-3
298,27,95,47,35,0,-3
298,26,97,49,35,0,-3
298,27,100,53,36,0,0
298,27,100,53,36,5,0
298,26,94,53,38,5,0
298,23,90,53,38,5,0
298,26,84,53,38,5,0
18,118,80,53,38,5,0
18,112,74,53,38,5,0
18,105,70,49,38,5,0
18,98,64,49,38,5,0
24,92,60,43,38,5,0
32,84,54,43,38,5,0
40,78,50,41,38,5,0
76,70,44,35,38,5,0
298,64,40,35,38,5,0
298,55,34,29,34,5,0
298,47,30,25,34,5,0
298,40,24,25,32,0,0
298,40,24,25,32,0,-3
298,42,25,23,31,0,-3
175,48,25,21,31,0,-3
110,50,25,20,27,0,-3
86,54,25,21,25,0,-3
78,58,25,19,25,0,-3
68,64,29,23,27,0,-3
61,72,30,22,27,0,-3
52,82,29,23,27,0,-3
52,92,31,23,25,0,-3
48,110,31,21,21,0,-3
46,130,33,21,21,0,-3
47,162,36,21,20,0,-3
42,230,37,21,21,0,-3
43,298,38,23,23,0,-3
45,298,40,24,25,0,-3
43,298,42,25,23,0,-3
41,175,48,25,21,0,-3
40,110,50,25,20,0,-3
44,86,54,25,21,0,-3
44,78,58,25,19,0,-3
42,68,64,29,23,0,-3
42,61,72,30,22,0,-3
48,52,82,29,23,0,0
48,52,82,29,23,0,-3
50,52,92,31,23,0,-3
128,48,110,31,21,0,-3
126,46,130,33,21,0,-3
126,47,162,36,21,0,0
126,47,162,36,21,0,-3
122,42,230,37,21,0,-3
122,43,298,38,23,0,-3
122,45,298,40,24,0,0
122,45,298,40,24,5,0
122,38,298,40,24,5,0
122,38,298,41,28,5,0
122,35,298,41,28,5,0
38,35,298,41,28,5,0
32,32,298,41,28,5,0
32,31,298,41,28,5,0
28,31,298,41,28,5,0
24,31,298,41,30,5,0
22,31,298,41,30,5,0
22,28,298,40,30,5,0
22,26,298,40,30,5,0
22,24,298,40,30,5,0
20,24,298,40,30,5,0
18,26,298,40,28,5,0
18,26,298,37,28,5,0
18,26,294,37,28,5,0
18,26,290,37,28,5,0
20,26,284,36,28,5,0
20,26,280,36,28,5,0
20,26,274,36,26,5,0
20,26,270,36,26,5,0
20,26,264,36,26,5,0
20,26,260,36,26,5,0
20,26,254,36,26,5,0
20,26,250,36,26,5,0
20,26,244,36,26,5,0
20,26,240,36,26,5,0
20,28,234,36,26,5,0
20,31,230,36,26,5,0
20,32,224,36,26,5,0
20,32,220,36,26,5,0
20,35,214,34,26,5,0
22,36,210,34,26,5,0
22,36,204,34,26,5,0
24,36,200,31,26,5,0
24,38,194,30,26,5,0
24,38,190,30,24,5,0
26,38,184,30,24,5,0
26,38,180,26,24,5,0
26,38,174,26,22,5,0
28,38,170,26,20,5,0
28,38,164,26,20,5,0
28,38,160,26,18,5,0
28,38,154,26,18,5,0
28,41,150,26,18,5,-3
28,38,176,27,19,5,0
26,36,170,30,19,5,0
26,38,166,30,19,5,0
26,38,160,27,19,5,0
26,43,156,27,19,5,0
26,44,150,30,21,5,0
26,44,146,27,19,5,0
28,46,140,27,19,5,0
28,46,136,26,19,5,0
28,46,130,26,21,5,0
30,46,126,26,19,5,0
32,46,120,24,19,5,0
32,46,122,24,19,5,0
32,50,110,22,19,5,0
34,50,106,19,19,5,0
34,52,100,18,17,5,0
34,50,102,19,15,5,0
34,55,90,18,15,5,0
34,56,86,18,13,5,0
36,60,80,18,13,5,0
36,58,76,18,13,5,-3
36,60,84,17,13,5,-3
36,56,104,21,13,5,-3
34,54,114,19,13,5,-3
36,50,124,20,15,5,-3
34,48,141,26,13,5,-3
34,44,149,26,15,5,0
34,47,144,28,17,5,0
34,47,138,30,17,5,0
31,44,135,28,19,5,0
31,47,128,30,19,5,0
34,47,124,30,19,5,0
31,47,119,28,21,5,0
34,47,114,30,19,5,0
34,48,108,28,19,5,0
31,47,105,28,21,5,0
34,50,98,28,19,5,0
34,52,94,26,19,5,0
34,54,88,30,19,5,0
34,58,84,28,17,5,0
34,60,78,26,19,5,-3
34,57,76,28,20,5,-3
34,54,76,30,19,5,-3
36,50,74,28,21,5,-3
34,48,72,28,24,5,-3
33,50,73,32,21,5,-3
34,46,71,34,22,0,-3
36,46,78,40,21,0,-3
34,40,84,40,23,0,-3
33,40,90,40,24,0,-3
35,40,95,46,24,0,-3
37,36,105,46,24,0,0
37,36,105,46,24,0,-3
36,36,112,46,24,0,-3
35,38,126,50,22,0,-3
37,34,140,50,26,0,-3
42,34,156,54,28,0,-3
39,34,181,56,28,0,-3
45,34,208,58,28,0,-3
45,34,240,60,28,0,0
45,34,240,60,28,5,0
39,30,235,62,33,5,0
35,26,229,58,38,5,0
29,24,224,58,42,5,0
24,18,218,58,42,5,0
24,18,214,58,42,5,0
19,14,210,58,44,5,0
13,14,204,58,44,5,0
9,12,198,56,42,5,0
7,10,194,56,42,5,0
9,10,188,54,42,5,0
7,10,184,52,42,5,0
7,12,178,52,40,5,0
7,12,175,50,42,5,0
7,10,168,50,42,5,0
9,12,164,48,40,5,0
9,12,158,48,40,5,0
7,12,154,46,40,5,0
9,14,150,46,38,5,0
9,18,145,44,38,5,0
11,18,138,42,36,5,0
11,20,134,42,36,5,0
13,22,128,40,33,5,0
13,24,124,40,33,5,0
15,24,120,38,33,0,0
15,24,120,38,33,5,0
15,28,114,36,32,5,0
17,30,108,34,29,5,0
17,30,104,34,29,5,0
17,32,98,34,28,5,0
19,36,94,32,26,5,0
21,36,89,30,26,5,0
21,40,84,28,24,5,0
24,44,78,26,24,5,0
24,48,74,26,22,5,0
25,52,70,24,22,5,0
25,54,64,22,20,5,0
28,60,59,20,18,5,0
29,62,54,20,18,5,-1.5
30,64,52,18,16,5,-1.5
31,63,54,18,16,5,-1.5
33,64,54,17,14,5,-1.5
35,63,52,15,14,5,-1.5
35,63,52,15,12,5,-1.5
35,62,58,12,12,5,-1.5
37,63,58,12,10,5,-1.5
37,62,70,12,10,5,0
37,63,66,12,10,5,0
37,63,62,10,10,5,0
39,66,56,10,8,5,0
39,66,52,10,8,5,0
41,68,46,8,8,5,0
41,68,42,8,6,5,0
41,72,36,7,6,5,0
41,73,32,7,4,5,0
43,77,26,7,4,5,0
45,77,22,4,4,5,0
45,84,16,2,2,5,0
47,85,12,2,2,5,0
47,85,6,2,2,0,-1.5
47,83,6,2,2,0,-1.5
46,79,14,2,2,0,-1.5
47,77,14,2,2,0,-1.5
47,72,14,2,2,0,-1.5
47,70,14,2,2,0,-1.5
45,66,14,2,2,0,-1.5
45,65,85,2,2,0,-1.5
45,63,136,2,2,0,-1.5
46,59,298,2,2,0,-1.5
47,60,298,2,2,0,-1.5
47,57,298,4,2,0,-1.5
47,57,282,4,2,0,-1.5
47,55,260,4,2,0,-1.5
47,55,244,4,2,0,-1.5
47,53,227,4,2,0,-1.5
47,53,212,4,2,0,-1.5
49,53,197,4,2,0,-1.5
49,49,184,4,2,0,0
49,49,184,4,2,5,0
47,49,180,6,4,5,0
45,48,175,6,6,5,0
45,48,170,10,6,5,0
42,45,165,13,8,5,0
39,43,158,22,11,5,0
37,41,153,22,11,5,0
35,41,150,24,14,5,0
35,41,145,26,16,5,0
35,39,140,31,16,5,1.5
31,39,146,32,16,5,1.5
31,38,150,30,18,5,1.5
29,37,158,33,18,5,1.5
29,38,162,32,20,5,1.5
29,37,172,32,21,5,0
29,36,166,32,22,5,0
29,37,162,32,21,5,0
27,36,156,34,21,5,0
29,37,154,34,22,5,0
27,36,146,34,22,5,0
27,36,143,37,24,5,0
25,36,136,38,24,5,0
25,36,134,34,24,5,0
27,34,128,38,26,5,0
25,31,120,40,26,5,0
25,31,118,37,26,5,1.5
25,30,120,38,28,5,1.5
23,33,124,38,25,5,1.5
23,31,134,38,26,5,1.5
23,33,146,36,26,5,1.5
23,32,156,36,26,5,1.5
25,33,168,34,24,5,1.5
25,35,178,32,24,5,1.5
25,35,187,32,24,5,1.5
25,36,224,30,24,5,1.5
25,36,288,31,24,5,1.5
25,38,286,29,22,5,1.5
26,40,286,26,22,5,1.5
27,40,282,26,22,5,1.5
27,42,278,24,20,5,1.5
29,44,274,22,18,5,1.5
29,48,270,20,18,5,1.5
29,48,266,20,18,5,0
31,50,260,18,16,5,0
31,50,256,18,14,5,0
31,50,250,18,14,5,0
33,52,246,16,14,5,0
33,53,242,15,12,5,0
33,53,236,16,12,5,0
35,56,231,15,12,5,0
35,56,226,15,12,5,0
35,56,220,15,12,5,0
35,56,216,12,10,5,0
35,56,210,12,10,5,-1.5
37,56,206,12,10,5,-1.5
37,54,200,12,10,5,-1.5
37,54,194,10,8,5,-1.5
37,50,188,10,8,5,-1.5
38,50,184,14,8,5,-1.5
37,48,178,16,10,5,-1.5
37,43,172,20,12,5,0
37,43,168,22,12,5,0
35,42,162,24,14,5,0
35,42,158,24,14,5,0
35,38,152,26,16,5,0
33,38,148,26,18,5,0
31,38,142,26,18,5,0
31,38,138,28,18,5,0
29,33,132,31,20,5,0
29,33,128,31,20,5,0
27,33,122,31,20,5,0
25,33,118,31,22,5,0
25,33,112,34,22,5,0
25,33,108,34,22,5,0
25,33,102,36,22,5,0
23,30,98,36,22,5,0
23,30,92,36,22,5,0
23,30,88,114,24,5,0
23,30,82,112,26,5,0
21,36,78,104,26,5,1.5
21,36,72,100,26,5,1.5
22,37,68,96,26,5,1.5
21,38,62,92,26,5,1.5
27,42,58,88,28,5,1.5
27,41,54,82,118,5,1.5
29,45,48,78,116,5,1.5
29,42,44,72,116,5,0
29,35,38,64,112,5,0
31,33,34,57,110,5,0
31,28,28,47,106,0,0
31,28,28,47,106,0,3
31,26,28,51,112,0,3
32,26,28,55,114,0,3
31,25,30,60,118,0,3
31,26,31,66,126,0,3
34,30,32,72,128,0,3
33,28,32,78,130,0,3
35,27,33,86,138,0,3
35,28,34,84,148,0,3
32,28,35,92,156,0,3
29,28,36,90,162,0,3
28,28,38,98,45,0,3
28,28,41,98,46,0,3
29,28,42,102,43,0,3
28,28,44,102,41,0,3
28,28,47,106,39,0,3
26,28,51,112,39,0,3
26,28,55,114,41,0,3
25,30,60,118,45,0,3
26,31,66,126,50,0,3
30,32,72,128,55,0,3
28,32,78,130,59,0,3
27,33,86,138,65,0,3
28,34,84,148,77,0,3
28,35,92,156,97,0,3
28,36,90,162,121,0,3
28,38,98,45,143,0,3
28,41,98,46,297,0,3
28,42,102,43,297,0,3
28,44,102,41,297,0,0
28,44,102,41,297,5,0
30,46,96,39,297,5,0
30,46,92,37,297,5,0
30,46,86,177,297,5,0
32,48,82,170,297,5,0
32,48,76,162,31,5,0
32,48,72,154,29,5,0
32,48,66,143,27,5,0
32,44,62,136,33,5,0
34,44,56,128,31,5,0
34,42,52,119,39,5,0
34,36,46,112,49,5,0
34,34,42,102,57,5,0
34,32,36,90,67,5,0
32,26,32,82,77,5,0
32,24,26,71,95,5,0
26,22,22,58,113,5,0
26,17,16,50,141,0,0
26,17,16,50,141,0,3
26,15,22,53,113,0,3
22,14,22,57,95,0,3
18,14,22,74,89,0,3
18,17,22,85,77,0,3
18,18,22,97,71,0,3
18,18,22,113,69,0,3
18,17,24,136,65,0,3
20,16,28,183,63,0,3
21,16,30,223,63,0,3
20,16,29,298,59,0,3
20,16,32,297,57,0,3
18,16,37,297,58,0,3
16,16,40,297,55,0,3
16,16,48,185,53,0,3
17,16,50,141,55,0,3
15,22,53,113,52,0,3
14,22,57,95,51,0,3
14,22,74,89,53,0,3
17,22,85,77,55,0,3
18,22,97,71,53,0,3
18,22,113,69,63,0,3
17,24,136,65,117,0,3
16,28,183,63,115,0,3
16,30,223,63,115,0,3
16,29,298,59,117,0,3
16,32,297,57,115,0,3
16,37,297,58,115,0,0
16,37,297,58,115,5,0
22,44,297,53,115,5,0
20,41,297,53,117,5,0
24,41,297,53,117,5,0
24,41,297,47,49,5,0
28,45,297,47,45,5,0
28,48,297,44,45,5,0
30,48,297,41,41,5,0
30,50,297,41,41,5,0
30,50,297,36,37,5,0
30,50,297,39,37,5,0
34,50,297,39,33,5,0
32,50,297,41,33,5,0
34,50,297,36,29,5,0
34,50,297,33,29,5,0
36,50,297,33,27,5,0
36,50,297,33,29,5,0
36,50,297,29,29,5,0
38,50,297,29,23,5,0
36,51,297,29,25,5,0
36,51,297,29,23,5,0
36,51,297,31,25,5,0
36,51,297,31,21,5,0
36,54,297,31,21,5,0
36,54,295,31,21,5,0
38,54,289,31,23,5,0
38,54,285,31,23,5,0
38,54,279,27,21,5,0
38,54,275,29,23,5,0
38,54,269,27,21,5,0
40,54,265,27,21,5,0
38,51,259,27,21,5,0
40,51,255,27,21,5,0
38,50,249,27,21,5,0
40,50,245,27,21,5,0
40,50,239,27,19,5,0
38,50,235,27,19,5,0
38,50,229,27,19,5,0
38,48,225,27,19,5,0
38,48,219,27,19,5,0
38,48,215,27,19,5,0
36,48,209,29,19,5,0
36,48,205,29,19,5,0
36,45,199,31,21,5,0
36,45,195,31,21,5,0
36,45,189,31,21,5,0
34,44,185,33,21,5,0
34,44,179,33,21,5,0
34,44,175,33,23,5,0
34,44,169,33,23,5,0
34,45,165,33,23,5,0
32,44,159,35,23,5,0
32,48,155,35,23,5,0
32,48,149,36,25,5,0
32,50,145,36,25,5,0
32,54,139,35,25,5,0
32,51,135,36,25,5,0
32,56,129,35,25,5,0
36,62,125,35,25,5,0
34,59,119,33,27,5,0
36,66,115,33,25,5,0
36,70,109,33,27,5,0
38,139,105,31,25,5,0
38,139,99,31,25,5,0
40,136,95,31,25,5,0
40,132,89,31,25,5,-3
40,130,93,29,23,5,-3
42,124,89,28,23,5,-3
42,120,91,32,23,5,-3
42,115,87,29,21,5,-3
42,114,84,33,25,5,0
42,108,79,33,23,5,0
42,106,75,33,25,0,0
42,106,75,33,25,0,-3
42,105,76,33,25,0,-3
44,108,77,33,25,0,-3
44,110,80,39,23,0,-3
47,108,83,41,23,0,-3
42,110,85,39,23,0,-3
44,110,89,47,23,0,-3
46,110,94,49,24,0,-3
48,110,98,57,27,0,-3
46,112,101,57,27,0,-3
48,112,102,65,27,0,-3
50,44,106,65,25,0,-3
52,44,103,71,27,0,-3
53,44,106,72,29,0,-3
58,44,106,73,31,0,-3
58,42,106,75,33,0,-3
65,42,105,76,33,0,-3
67,44,108,77,33,0,-3
76,44,110,80,39,0,-3
82,47,108,83,41,0,-3
94,42,110,85,39,0,0
94,42,110,85,39,5,0
78,42,106,84,47,5,0
66,35,100,84,55,5,0
57,33,96,81,62,5,0
48,28,90,81,61,5,0
40,23,86,79,67,5,0
30,20,80,78,65,5,0
22,97,76,71,65,5,0
14,90,70,69,62,5,0
22,84,66,68,62,5,0
252,79,59,59,61,5,0
233,72,56,57,61,5,0
220,66,50,56,61,5,0
210,60,46,48,58,5,0
194,54,40,45,57,5,0
184,48,36,38,57,5,0
174,40,30,32,55,5,0
154,35,26,29,51,0,0
154,35,26,29,51,0,-3
184,36,26,28,49,0,-3
214,36,26,25,49,0,-3
268,41,26,24,49,0,-3
298,42,26,24,43,0,-3
298,44,26,24,43,0,-3
298,49,26,25,43,0,-3
298,52,26,26,35,0,-3
108,56,26,24,36,0,-3
90,62,28,24,35,0,-3
76,68,28,24,34,0,-3
68,77,28,22,29,0,-3
63,88,29,22,28,0,-3
57,104,30,22,27,0,-3
56,126,32,22,29,0,-3
51,154,35,26,29,0,-3
48,184,36,26,28,0,-3
50,214,36,26,25,0,-3
48,268,41,26,24,0,-3
45,298,42,26,24,0,-3
43,298,44,26,24,0,-3
46,298,49,26,25,0,-3
45,298,52,26,26,0,-3
43,108,56,26,24,0,-3
45,90,62,28,24,0,-3
131,76,68,28,24,0,-3
127,68,77,28,22,0,-3
122,63,88,29,22,0,-3
118,57,104,30,22,0,0
118,57,104,30,22,0,-3
117,56,126,32,22,0,-3
111,51,154,35,26,0,-3
108,48,184,36,26,0,-3
107,50,214,36,26,0,-3
103,48,268,41,26,0,0
103,48,268,41,26,5,0
107,46,268,41,26,5,0
107,43,264,41,26,5,0
111,43,258,41,28,5,0
37,40,254,41,28,5,0
39,41,238,41,28,5,0
33,40,234,41,28,5,0
33,40,230,41,28,5,0
31,40,230,41,30,5,0
31,38,228,41,30,5,0
29,38,224,41,30,5,0
29,38,218,41,30,5,0
29,40,204,38,28,5,0
29,40,198,38,28,5,0
27,40,194,38,28,5,0
27,40,192,38,28,5,0
27,40,192,38,28,5,-3
27,38,298,41,28,5,-3
27,36,298,42,28,5,-3
27,33,298,47,30,5,-3
25,32,286,51,30,5,-3
25,29,232,55,32,5,-3
23,27,184,64,34,5,0
21,25,180,67,36,5,0
21,27,178,62,36,5,0
19,25,169,67,38,5,0
19,27,166,62,40,5,0
17,24,160,67,40,5,0
19,25,156,67,42,5,0
17,24,148,67,42,5,0
17,24,145,68,44,5,0
17,24,142,68,44,5,0
17,21,134,70,47,5,0
15,21,132,70,44,5,0
15,19,124,75,47,5,0
15,19,120,70,44,5,0
13,17,114,75,47,5,0
13,16,110,76,47,5,3
13,20,130,72,48,5,3
13,20,160,69,48,5,3
15,17,190,67,46,5,3
15,21,194,63,46,5,3
15,25,206,58,46,5,0
17,25,202,58,44,5,0
17,28,196,55,44,5,0
17,32,192,55,44,5,0
17,32,186,52,44,5,0
19,33,182,52,42,5,0
19,36,176,50,42,5,0
23,36,172,48,42,5,0
23,38,166,48,42,5,0
25,38,162,46,40,5,0
25,38,156,46,38,5,0
25,36,152,44,38,5,0
25,36,146,44,38,5,0
27,36,142,44,38,5,0
27,36,136,42,36,5,0
27,36,132,42,36,5,0
27,36,126,42,34,5,0
27,36,122,42,34,5,0
25,36,116,44,32,5,0
25,36,112,46,32,5,0
25,36,106,46,30,5,0
25,36,102,52,30,5,0
25,36,96,68,30,5,0
25,36,92,150,30,5,0
25,36,86,145,30,5,0
25,36,82,138,32,5,0
25,33,76,130,34,5,0
25,33,72,124,38,5,0
25,32,66,116,38,5,3
25,32,70,116,40,5,3
25,34,64,114,42,5,3
25,30,66,114,42,5,3
25,34,62,114,44,5,3
25,27,56,114,46,5,3
27,30,56,112,44,5,3
25,28,53,114,44,5,3
24,30,48,112,50,5,3
25,30,44,112,48,5,3
21,27,41,114,48,5,3
26,28,36,110,50,5,3
22,24,33,117,54,5,3
22,24,29,113,52,0,3
21,24,30,120,54,0,3
19,24,33,130,50,0,3
19,24,33,146,48,0,3
22,24,34,154,50,0,3
22,24,39,160,52,0,3
23,24,42,164,50,0,3
24,24,47,170,49,0,3
22,25,52,175,55,0,3
21,24,56,184,53,0,3
22,25,65,190,53,0,3
22,26,72,202,59,0,3
20,26,86,84,59,0,3
20,26,94,61,65,0,3
20,28,102,56,67,0,3
24,29,113,52,75,0,3
24,30,120,54,297,0,0
24,30,120,54,297,5,0
22,29,114,50,77,5,0
22,30,110,51,63,5,0
22,30,104,51,57,5,0
22,30,100,58,51,5,0
22,30,94,71,43,5,0
22,29,90,90,37,5,0
22,29,84,213,37,5,0
22,29,80,204,35,5,0
22,29,74,193,35,5,0
22,29,70,185,37,5,0
20,26,64,175,41,5,0
20,26,60,166,41,5,0
20,26,54,158,45,5,0
20,24,50,148,47,5,0
20,24,44,136,51,5,0
20,20,40,129,55,5,0
18,18,34,119,57,5,0
18,17,30,108,63,5,0
14,12,24,102,71,5,0
14,12,20,90,79,0,0
14,12,20,90,79,0,3
14,14,20,99,71,0,3
12,14,28,109,63,0,3
12,14,28,128,63,0,3
10,15,28,145,61,0,3
10,14,38,165,57,0,3
10,13,37,191,59,0,3
10,12,48,225,57,0,3
10,12,48,257,55,0,3
10,14,58,275,57,0,3
11,17,58,297,57,0,3
12,18,66,297,55,0,3
13,20,72,297,57,0,3
12,20,76,118,59,0,3
12,20,82,89,55,0,3
12,20,90,79,57,0,3
14,20,99,71,59,0,3
14,28,109,63,59,0,3
14,28,128,63,61,0,3
15,28,145,61,65,0,3
14,38,165,57,69,0,3
13,37,191,59,170,0,3
12,48,225,57,165,0,0
12,48,225,57,165,0,3
12,48,257,55,161,0,3
14,58,275,57,156,0,3
17,58,297,57,153,0,3
18,66,297,55,151,0,0
18,66,297,55,151,5,0
18,68,297,53,153,5,0
26,66,297,47,155,5,0
32,70,297,45,155,5,0
32,66,297,42,157,5,0
40,70,297,37,57,5,0
44,66,297,35,49,5,0
44,72,297,33,45,5,0
44,70,297,29,37,5,0
47,72,297,27,31,5,0
47,70,297,25,31,5,0
49,72,297,25,25,5,0
47,70,297,23,21,5,0
49,72,297,21,19,5,0
49,72,297,23,17,5,0
49,74,297,19,17,5,0
50,74,297,23,15,5,0
52,74,297,19,15,5,0
50,72,297,23,15,5,0
52,74,297,17,15,5,0
50,72,297,21,15,5,0
52,74,297,17,15,5,0
50,72,297,19,13,5,0
52,74,297,17,15,5,0
52,72,297,17,13,5,0
52,72,297,17,15,5,0
52,72,297,17,11,5,0
54,72,297,17,13,5,0
52,70,297,17,11,5,0
54,72,297,17,13,5,0
52,70,297,15,11,5,0
54,72,295,17,13,5,0
52,70,291,17,11,5,0
54,68,286,19,11,5,0
52,68,281,13,11,5,0
52,70,275,17,13,5,0
52,70,271,15,9,5,0
50,66,266,19,11,5,0
49,66,261,17,11,5,0
50,64,255,19,13,5,0
49,62,251,19,11,5,0
52,62,245,19,13,5,0
49,59,242,19,13,5,0
49,57,236,21,13,5,0
47,56,231,23,13,5,0
50,54,225,27,13,5,0
49,54,221,29,15,5,0
47,51,216,35,15,5,0
47,48,211,37,17,5,0
44,40,205,41,19,5,0
42,40,201,45,21,5,0
40,38,197,48,23,5,0
40,36,192,51,25,5,3
38,35,183,47,25,5,3
30,36,173,45,27,5,3
30,35,149,45,27,5,0
30,40,145,45,27,5,0
28,38,139,45,29,5,0
28,42,135,45,29,5,0
28,48,129,45,29,5,0
26,52,125,45,31,5,0
28,58,119,47,31,5,0
28,63,113,42,31,5,0
32,62,110,45,33,5,0
30,66,103,41,33,5,0
36,74,99,39,33,5,0
34,80,93,41,33,5,0
38,154,89,37,33,5,0
38,150,85,35,31,5,0
42,142,79,35,31,5,0
42,140,75,29,31,5,0
46,135,69,29,29,5,0
44,127,65,27,29,5,0
48,127,59,23,25,0,-3
48,128,61,25,25,0,-3
46,128,70,26,25,0,-3
47,136,79,29,25,0,-3
46,140,81,27,23,0,-3
48,140,85,26,21,0,-3
46,144,87,29,21,0,-3
46,148,89,35,21,0,-3
47,62,94,35,23,0,-3
48,61,96,35,23,0,-3
47,60,99,43,23,0,-3
44,54,104,43,24,0,-3
46,54,109,43,24,0,-3
48,48,116,51,23,0,-3
48,48,119,51,23,0,-3
49,48,127,59,23,0,-3
52,48,128,61,25,0,-3
55,46,128,70,26,0,0
55,46,128,70,26,5,0
47,44,122,75,29,5,0
47,40,117,73,34,5,0
44,40,114,73,37,5,0
44,38,108,70,37,5,0
38,32,104,67,43,5,0
34,34,98,65,40,5,0
34,31,94,61,45,5,0
26,26,88,59,45,5,0
28,26,83,57,51,5,0
24,120,78,55,49,5,0
24,114,74,51,55,5,0
21,109,67,49,51,5,0
26,100,64,47,53,5,0
36,96,58,43,49,0,0
36,96,58,43,49,0,-3
36,98,62,43,47,0,-3
29,103,66,45,47,0,-3
26,108,64,45,45,0,-3
26,110,69,47,45,0,-3
26,116,70,47,43,0,-3
20,120,70,49,43,0,-3
22,126,76,51,43,0,-3
24,131,76,52,43,0,-3
24,136,82,54,43,0,-3
24,142,82,55,43,0,-3
24,150,86,58,43,0,-3
32,160,86,54,43,0,-3
32,170,92,58,43,0,-3
32,44,92,59,43,0,-3
40,36,96,58,43,0,-3
40,36,98,62,43,0,0
40,36,98,62,43,5,0
30,33,97,62,46,5,0
18,58,88,56,48,5,0
22,182,82,57,48,5,0
22,173,82,54,48,5,0
24,165,73,49,49,5,0
30,154,70,51,46,5,0
27,146,62,46,48,5,0
34,138,62,46,43,5,0
40,126,56,43,43,5,0
42,116,49,38,39,5,0
48,106,42,34,41,5,0
58,96,38,32,35,5,0
64,86,36,28,37,5,0
75,76,28,24,31,5,0
84,67,26,22,29,0,0
84,67,26,22,29,0,-3
74,74,26,20,23,0,-3
72,82,26,20,24,0,-3
66,94,29,19,25,0,-3
59,110,28,20,25,0,-3
58,130,30,20,26,0,-3
56,144,33,20,23,0,-3
52,174,34,22,22,0,-3
54,218,36,22,21,0,-3
50,298,36,22,19,0,-3
48,298,44,22,19,0,-3
48,298,46,22,22,0,-3
52,276,50,22,22,0,-3
50,198,54,22,22,0,-3
47,120,61,22,21,0,-3
47,84,67,26,22,0,-3
50,74,74,26,20,0,-3
47,72,82,26,20,0,-3
48,66,94,29,19,0,-3
49,59,110,28,20,0,-3
53,58,130,30,20,0,-3
51,56,144,33,20,0,-3
59,52,174,34,22,0,-3
59,54,218,36,22,0,0
59,54,218,36,22,5,0
51,48,218,40,22,5,0
53,50,204,38,24,5,0
45,48,204,40,24,5,0
43,48,192,38,26,5,0
43,48,192,40,26,5,0
37,45,192,40,28,5,0
37,48,180,38,28,5,0
35,41,180,38,28,5,0
35,44,166,36,28,5,0
33,41,166,36,28,5,-3
33,40,298,38,28,5,-3
33,38,298,41,28,5,-3
31,36,292,42,28,5,-3
31,35,254,47,30,5,-3
29,32,210,52,30,5,0
25,32,204,52,32,5,0
23,32,198,54,32,5,0
23,32,194,54,34,5,0
23,32,188,56,34,0,0
23,32,188,56,34,5,0
21,32,182,52,36,5,0
23,34,182,52,36,5,0
23,32,176,52,36,5,0
23,34,172,52,38,5,0
23,32,166,54,38,5,0
23,32,160,54,38,5,0
23,32,154,54,38,5,0
21,34,150,52,40,5,0
23,32,144,54,38,5,0
23,32,138,56,38,5,0
21,29,132,54,38,5,3
25,32,162,50,38,5,3
23,31,178,48,38,5,3
23,32,192,44,38,5,3
23,33,196,42,38,5,3
25,37,206,40,36,5,3
25,40,214,39,34,5,0
25,42,208,36,32,5,0
27,43,204,36,32,5,0
27,43,198,36,32,5,0
27,46,194,34,28,5,0
29,46,188,32,26,5,0
29,46,184,32,26,5,0
29,48,178,32,26,5,1.5
31,52,176,30,24,5,1.5
31,56,177,28,24,5,1.5
33,60,172,26,22,5,1.5
33,64,168,24,22,5,0
36,66,164,24,20,5,0
36,64,158,24,20,5,0
37,66,154,22,18,5,0
39,66,148,24,18,5,0
41,69,145,21,16,5,0
41,66,138,21,16,5,0
43,67,134,22,16,5,0
43,66,128,21,16,5,0
45,66,124,24,14,5,0
45,64,118,26,16,5,0
45,66,114,24,18,5,0
47,66,109,28,16,5,0
47,60,105,26,16,5,0
47,61,98,32,18,5,0
47,58,94,38,18,5,0
47,54,88,138,20,5,0
47,56,84,130,22,5,0
47,50,78,126,22,5,1.5
45,52,74,125,28,5,1.5
48,48,70,120,25,5,1.5
43,50,66,116,30,5,1.5
45,43,64,113,30,5,1.5
42,46,61,110,31,5,1.5
38,39,56,108,36,5,1.5
39,40,50,102,40,5,1.5
38,34,46,96,40,5,1.5
34,34,42,88,148,5,1.5
35,30,38,86,148,5,1.5
29,26,34,80,146,5,1.5
27,22,30,78,142,5,1.5
24,18,25,74,142,5,1.5
20,16,20,62,140,0,1.5
20,16,20,70,146,0,1.5
19,16,22,70,150,0,1.5
17,16,22,70,156,0,1.5
17,16,22,78,158,0,1.5
18,16,22,80,163,0,1.5
18,16,24,80,171,0,1.5
17,16,24,80,180,0,1.5
18,16,24,86,188,0,1.5
18,16,24,86,196,0,1.5
16,16,26,86,202,0,1.5
16,16,27,94,210,0,1.5
15,16,29,94,219,0,1.5
15,16,28,100,68,0,1.5
16,16,30,100,56,0,1.5
16,16,31,102,55,0,1.5
16,16,32,102,54,0,1.5
