0,0,0,0,0,W
44,59,294,102,74,W
42,57,288,99,74,W
42,57,284,99,72,W
42,57,278,99,72,W
42,57,274,99,72,W
42,57,268,99,72,W
42,57,264,99,72,W
42,57,258,99,72,W
42,57,254,99,72,W
42,57,248,102,72,W
42,57,244,102,72,W
42,57,238,102,72,W
42,57,232,102,72,W
42,57,228,102,72,W
42,57,222,102,72,W
42,55,218,102,72,W
42,55,212,102,72,W
40,55,208,102,72,W
40,55,202,102,72,W
40,55,198,102,72,W
40,53,192,102,72,W
40,53,188,103,72,W
40,53,182,103,72,W
40,53,178,103,72,W
40,53,172,105,72,W
40,53,168,105,72,W
40,50,162,108,72,W
38,50,158,108,72,W
38,50,152,129,72,W
38,49,148,282,72,W
