0,0,0,0,0,W
32,43,136,71,62,W
32,43,132,287,56,W
32,43,126,282,54,W
32,41,122,272,54,W
32,39,116,266,52,W
32,39,112,258,50,W
30,39,106,249,50,W
30,36,102,242,50,W
30,36,96,235,50,W
30,35,92,228,50,W
28,33,86,219,52,W
28,33,82,214,54,W
28,31,76,204,58,W
26,29,72,198,64,W
26,29,66,190,72,W
24,25,62,181,82,W
22,25,56,174,106,W
22,22,52,166,208,W
20,21,46,157,298,A
19,21,51,169,134,A
19,23,55,182,98,A
19,23,61,196,86,A
19,23,69,216,78,A
19,23,77,236,74,A
19,25,85,264,72,A
19,27,93,298,68,A
19,27,104,298,66,A
19,29,111,298,65,A
19,31,119,298,64,A
18,33,125,298,64,A
19,37,133,298,64,A
19,39,142,298,66,A
21,43,150,298,67,A
21,46,157,298,69,A
21,51,169,134,72,W
23,55,166,172,67,W
26,59,160,200,64,W
29,59,154,222,60,W
31,61,150,268,60,W
33,61,145,298,60,W
35,61,140,298,60,W
37,63,136,298,60,W
37,61,132,298,63,W
38,61,126,298,64,W
41,61,120,298,64,W
41,61,116,298,67,W
41,59,109,298,70,W
43,59,105,298,72,W
43,57,101,298,76,W
43,53,96,298,80,W
43,51,89,298,84,W
43,49,85,298,88,W
41,45,80,298,92,W
41,43,75,298,94,W
41,41,72,298,98,W
41,37,66,298,104,W
38,35,60,298,109,W
37,33,55,298,112,W
33,29,50,298,116,W
31,27,46,298,121,W
29,25,42,298,124,A
27,25,44,298,120,A
27,25,48,298,115,A
27,25,52,298,110,A
25,25,56,298,108,A
25,27,64,287,104,A
25,28,74,246,102,A
25,27,84,214,100,A
25,29,102,193,98,A
23,29,124,174,98,A
23,31,164,162,98,A
23,33,243,152,98,A
23,34,298,144,96,A
25,36,298,137,98,A
24,40,298,132,98,A
25,42,298,124,98,A
25,44,298,120,100,A
25,48,298,115,102,A
25,52,298,110,106,W
27,54,298,110,102,W
27,57,298,108,100,W
29,61,298,108,98,W
31,63,298,106,95,W
33,66,298,104,93,W
33,68,298,104,91,W
35,70,298,102,90,W
37,74,298,102,88,W
40,76,298,100,86,W
40,78,298,99,86,W
41,81,298,96,84,W
44,84,294,94,82,W
44,86,290,93,82,W
45,90,284,90,80,W
47,90,280,90,80,W
49,92,274,86,78,W
49,94,271,86,78,W
51,98,264,84,76,W
53,99,260,82,76,W
53,102,254,80,74,W
55,105,250,80,74,W
55,107,244,78,72,W
57,110,240,78,72,W
59,111,236,76,70,W
61,116,229,75,68,W
61,117,223,72,66,W
63,120,218,72,64,W
65,123,212,70,62,W
65,125,208,69,60,W
67,130,204,69,60,W
69,131,198,66,58,W
69,294,194,66,56,W
71,290,188,64,56,W
71,284,184,64,54,W
73,279,179,62,54,W
75,274,174,62,51,W
75,270,170,60,51,W
77,264,164,60,50,W
77,258,160,58,50,W
79,252,154,58,47,W
82,246,150,56,47,W
82,240,144,54,45,W
83,234,140,54,44,W
83,228,134,54,44,W
85,222,131,52,44,W
88,216,124,52,42,W+D
87,218,128,53,42,W+D
87,221,134,52,40,W+D
87,223,138,55,42,W+D
88,228,142,55,42,W+D
87,232,142,56,42,W+D
87,233,140,59,42,D
86,244,142,63,42,D
87,252,146,66,42,D
87,258,149,70,44,D
89,261,152,72,44,D
90,264,158,78,44,W+D
91,259,156,84,47,D
93,257,162,88,48,D
95,111,168,96,48,D
97,99,173,102,49,D
101,95,182,110,50,D
105,89,188,116,52,W
101,89,186,116,56,W
97,89,179,116,59,W
95,89,174,116,60,W
91,89,170,116,63,W
87,93,164,114,66,W
83,229,160,110,68,W
79,227,153,108,71,W
75,223,148,104,72,W
73,219,145,102,74,W
69,217,140,98,76,D
71,217,145,100,78,D
74,216,153,100,79,D
79,217,162,102,80,D
83,219,171,102,82,W
77,215,164,98,84,W
71,211,159,96,86,W
66,207,156,94,88,W
61,203,149,92,90,W
59,197,145,90,90,W
57,193,139,86,92,W
55,188,135,84,90,W
55,186,130,80,88,W
55,181,124,78,86,W
55,177,120,76,84,W
57,173,116,72,82,W
61,169,110,70,81,W
285,165,105,68,76,W
277,161,102,64,74,W
271,155,94,60,71,W
