26,38,179,171,103,W
26,40,176,173,101,W
26,38,170,181,101,W
26,38,165,189,101,W
28,38,160,201,101,W
28,38,156,209,101,W
28,38,149,227,101,W
28,38,146,297,101,W
28,36,140,297,101,W
28,36,135,297,101,W
26,36,130,297,103,W
28,36,126,297,103,W
26,33,119,297,103,W
26,33,116,297,105,W
26,32,110,297,105,W
26,32,105,297,107,W+A
26,32,119,297,107,W+A
24,31,131,297,107,W+A
26,34,153,243,104,W+A
26,36,171,205,104,W+A
26,40,193,179,105,W+A
26,42,222,165,105,W
28,42,215,166,105,W
28,42,211,171,105,W
28,42,205,177,105,W
28,42,197,183,105,W
30,42,193,187,105,W
30,42,187,197,105,W
30,42,183,201,105,W
30,42,178,209,105,W
30,39,173,216,105,W
30,42,169,229,105,W
30,42,163,245,105,W
30,39,159,266,105,W
30,39,153,291,107,W
30,39,149,297,107,W
30,39,145,297,107,W
30,37,139,297,109,W+A
30,40,154,277,109,W+A
30,40,174,221,107,W+A
30,42,191,198,109,W+A
30,45,212,179,108,W+A
32,50,235,165,107,W+A
32,53,251,155,107,W+A
34,57,271,145,107,W
36,60,267,145,107,W
38,60,261,145,105,W
38,57,257,149,105,W
38,60,251,149,105,W
40,60,246,149,103,W
40,62,241,153,103,W
40,62,235,155,103,W
42,62,229,155,103,W
42,62,225,159,101,W
42,63,221,159,101,W
42,63,215,161,101,W
42,62,209,165,101,W
44,62,205,169,101,W
44,62,201,171,101,W
44,62,197,175,101,W
44,62,193,175,101,W
44,62,187,181,101,W
44,62,181,187,101,W
46,60,177,191,103,W
46,60,170,197,103,W
44,57,164,207,103,W
44,57,161,221,103,W
44,57,155,237,103,W
44,57,151,271,105,W
44,57,145,297,105,W
44,55,139,297,107,W
44,53,135,297,107,W
42,52,131,297,109,W
42,52,125,297,109,W
42,50,119,297,111,W
42,50,117,297,111,W
40,47,111,297,113,W
40,46,107,297,113,W
40,46,101,297,115,W
38,43,97,297,117,W
36,41,91,297,117,W
36,40,86,297,119,W
36,37,80,297,121,W+A
34,37,85,297,119,W+A
32,35,90,297,119,W+A
32,36,97,297,120,W+A
30,34,104,297,120,W
28,32,99,297,120,W
28,32,95,297,120,W
28,29,90,297,120,W
26,29,85,297,120,W
24,27,79,297,123,W
24,25,76,297,123,W
22,25,71,297,123,W
22,23,65,297,125,W
20,23,62,297,125,W
18,20,55,297,127,W
18,17,49,297,127,W+A
16,17,53,297,127,W+A
14,18,57,297,128,W+A
14,17,65,297,127,W+A
13,17,73,273,127,W+A
14,17,87,233,125,W+A
13,19,103,213,125,W+A
14,19,123,195,128,W+A
16,22,155,180,126,W
13,20,142,182,126,W
16,22,145,184,123,W
16,20,132,188,123,W
16,22,135,188,122,W
16,20,123,192,123,W
16,22,125,194,122,W
16,20,113,198,122,W
16,20,107,202,122,W+A
14,21,135,185,120,W+A
16,21,163,174,121,W+A
15,25,199,160,121,W+A
18,27,245,153,122,W+A
17,28,291,144,121,W+A
19,33,297,135,122,W+A
21,39,297,132,122,W+A
23,43,297,126,124,W
23,45,297,126,120,W
26,49,297,123,118,W
28,49,297,121,116,W
28,53,297,121,114,W
30,53,297,119,112,W
31,55,297,119,110,W
31,55,297,119,107,W
33,56,297,117,104,W
35,61,297,114,102,W
37,63,297,114,100,W
37,63,297,114,98,W
39,63,297,114,96,W
39,65,297,111,93,W
42,65,297,111,93,W
42,65,297,111,91,W
42,67,297,109,90,W
42,67,297,111,90,W
44,67,297,109,88,W
44,67,297,109,86,W
45,67,297,109,86,W
45,68,297,109,86,W
47,71,297,107,84,W
47,71,297,109,84,W
47,71,297,107,82,W
47,68,297,109,82,W
47,71,297,109,82,W
49,71,297,107,80,W
49,71,297,109,80,W
49,68,297,109,80,W
49,71,297,109,77,W
49,71,297,111,77,W
49,68,297,111,77,W
49,67,297,111,77,W
49,67,295,114,77,W
51,67,293,111,77,W
49,67,287,114,77,W
49,65,281,114,77,W
49,67,277,115,77,W
49,65,270,115,77,W
49,65,267,115,77,W
49,65,263,119,77,W
49,65,257,121,77,W
47,63,251,121,77,W
49,63,245,123,77,W+A
49,64,291,113,78,W+A
49,69,297,107,76,W+A
49,73,297,104,76,W+A
49,77,297,98,76,W+A
51,83,297,94,78,W+A
53,91,297,87,76,W
55,91,297,84,74,W
57,92,297,84,72,W
57,95,297,84,70,W
59,95,297,81,68,W
61,97,297,81,68,W
61,97,297,77,66,W
61,97,297,79,66,W
61,97,297,77,64,W
63,99,297,77,64,W
65,101,297,77,62,W
65,99,297,77,62,W
65,99,297,75,60,W
65,101,297,73,60,W
67,101,297,72,60,W
65,101,297,73,60,W
67,101,297,72,58,W
69,103,297,72,56,W
69,103,297,70,54,W
71,103,297,67,54,W
71,103,297,70,54,W
71,103,297,70,52,W
71,103,297,67,52,W
71,103,297,70,52,W
71,103,297,67,52,W
73,103,297,67,52,W
71,101,297,70,52,W
71,103,297,67,50,W
73,103,297,67,50,W
73,103,297,72,50,W
73,103,297,72,48,W
73,99,297,72,50,W
73,99,297,72,48,W
73,99,297,73,50,W
73,99,297,73,52,W
73,97,297,75,52,W
73,95,297,73,52,W
73,95,297,72,52,W
73,95,297,70,52,W
71,95,297,70,52,W
71,92,297,70,54,W
71,95,297,70,54,W
71,95,297,67,54,W
71,95,297,66,54,W
69,92,297,67,54,W
69,92,297,66,52,W
69,92,297,66,50,W
67,92,297,66,50,W
67,91,297,66,48,W
67,92,297,63,48,W
65,91,297,66,48,W
67,91,297,63,48,W
65,91,297,66,48,W
65,91,297,63,48,W
65,91,297,63,46,W
65,91,297,66,46,W
65,91,297,63,46,W
67,91,297,63,46,W
46,65,298,95,78,W
46,65,298,94,76,W
46,65,298,94,74,W
46,65,298,92,72,W
46,67,298,92,72,W
46,67,298,92,70,W
46,67,298,88,70,W
46,67,298,88,68,W
46,69,298,88,68,W
48,69,298,88,68,W
48,69,298,88,66,W
48,69,298,85,66,W
48,69,298,84,64,W
48,70,298,84,64,W
50,70,298,84,64,W
50,70,298,84,62,W
50,70,298,81,62,W
50,70,298,79,62,W
50,70,298,79,60,W
50,73,298,79,60,W
50,73,298,79,58,W
50,73,298,78,58,W
52,73,298,78,58,W
52,73,298,78,56,W
52,73,298,79,56,W
52,73,298,81,56,W
52,73,298,84,58,W
52,73,298,85,58,W
52,73,298,88,58,W
52,73,298,89,58,W
52,73,298,92,58,W
52,73,298,94,60,W
52,73,296,95,60,W
52,73,292,98,60,W
52,73,286,99,62,W
52,73,282,102,62,W
52,73,276,103,62,W
52,73,272,108,62,W
52,73,266,112,62,W
52,70,262,116,64,W
52,70,256,122,64,W
52,70,252,126,66,W
52,69,246,133,66,W
52,69,242,142,66,W
52,69,236,150,68,W
52,67,230,157,68,W
52,67,224,170,68,W
52,65,220,180,70,W
52,65,214,194,72,W
50,63,210,208,72,W
50,63,204,225,74,W
50,63,200,253,76,W+A
51,65,223,191,74,W+A
51,66,245,167,76,W+A
49,71,271,154,74,W+A
50,75,297,140,74,W+A
51,77,297,130,76,W+A
53,85,297,122,74,W
53,83,297,124,74,W
55,85,297,124,74,W
55,85,297,126,74,W
55,85,297,128,76,W
57,85,297,131,76,W
57,87,297,136,76,W
57,85,297,139,79,W
57,85,297,142,79,W
59,85,297,146,79,W
59,87,297,150,80,W
59,85,293,154,80,W
59,85,289,155,82,W
61,87,286,160,82,W
61,85,279,164,84,W
61,85,275,170,84,W
59,85,269,174,86,W
61,83,267,177,86,W
61,83,259,188,88,W
61,83,255,192,88,W
59,81,249,203,92,W
61,81,247,208,92,W
61,81,240,218,92,W
61,79,235,228,94,W
61,79,231,244,94,W
61,79,224,284,96,W
61,77,219,298,98,W
59,77,215,298,100,W
59,77,209,298,100,W
59,75,204,298,103,W
59,75,199,298,104,W
59,71,193,298,106,W
57,71,189,298,108,W
57,69,183,298,110,W+A
57,71,197,298,110,W+A
56,73,211,298,110,W+A
57,77,225,236,109,W+A
57,79,242,211,108,W+A
57,83,257,190,108,W
59,81,252,192,108,W
59,81,245,196,108,W
59,81,243,200,110,W
59,81,237,210,110,W
59,79,231,216,110,W
59,81,228,224,112,W
59,79,221,233,112,W
59,79,217,262,112,W
59,77,210,298,114,W
59,77,208,298,114,W
59,77,202,298,114,W
59,75,195,298,117,W
59,73,192,298,117,W
59,73,187,298,117,W
59,73,181,298,118,W
57,71,175,298,120,W
57,69,171,298,120,W
57,69,167,298,120,W
57,67,163,298,122,W
54,65,155,298,124,W
54,65,151,298,126,W
53,63,148,298,126,W+A
53,63,153,298,126,W+A
52,65,161,298,126,W+A
50,67,167,298,126,W+A
53,68,177,298,124,W+A
50,69,184,298,126,W
53,69,179,298,126,W
53,69,175,298,124,W
53,69,169,298,124,W
50,67,166,298,126,W
53,67,160,298,124,W
50,65,154,298,126,W
50,63,150,298,126,W
50,63,145,298,126,W
49,61,140,298,128,W
49,61,136,298,128,W
49,59,132,298,128,W
47,57,126,298,130,W
47,55,120,298,130,W
47,53,116,298,133,W
45,53,109,298,133,W
45,51,105,298,133,W
45,49,101,298,134,W
41,47,96,298,137,W
41,45,89,298,137,W
41,43,85,298,138,W
37,41,80,298,140,W
37,39,75,298,143,W+A
37,39,78,298,140,W+A
35,37,80,298,141,W+A
33,35,81,298,140,W+A
31,37,84,298,138,W+A
31,33,90,298,140,W+A
29,35,94,298,139,W+A
27,34,102,299,140,W+A
29,34,114,298,138,W+A
27,35,128,276,138,W
27,33,122,292,138,W
25,33,116,299,136,W
25,33,114,299,136,W
23,31,108,299,136,W
23,31,102,299,136,W
23,29,98,299,134,W
23,27,94,299,134,W
21,27,86,299,134,W
21,25,82,299,134,W
21,25,78,299,134,W
19,21,72,299,136,W
19,21,68,299,136,W
17,19,62,299,136,W
15,17,58,299,138,W
15,17,52,299,138,W+A
13,15,58,298,138,W+A
13,15,64,299,138,W+A
13,16,78,298,136,W+A
13,18,98,285,136,W+A
12,17,126,244,136,W+A
13,18,170,218,138,W+A
13,20,220,204,138,W+A
13,21,286,189,138,W+A
15,24,298,176,140,W+A
15,26,298,168,140,W
17,30,298,168,136,W
17,30,298,168,134,W
19,30,298,168,134,W
19,32,298,168,132,W
21,34,298,168,130,W
21,34,298,170,128,W
21,38,298,170,128,W
24,38,298,170,126,W
24,40,298,174,126,W
24,40,298,174,124,W
25,40,298,174,124,W
25,40,298,176,122,W
25,42,298,178,122,W
28,44,298,178,120,W
28,44,298,182,120,W
28,44,298,184,120,W
28,44,298,186,120,W
29,46,298,190,120,W
31,46,296,192,120,W
31,46,288,194,120,W
31,48,286,198,117,W
31,48,278,204,120,W
31,46,274,208,120,W
33,48,270,214,117,W
33,48,266,216,117,W
33,48,258,226,120,W
33,48,254,234,120,W
35,48,250,242,120,W
35,48,246,252,120,W
33,48,238,272,122,W
35,50,238,286,120,W
35,50,230,298,122,W
35,48,224,299,122,W
35,48,218,299,124,W+A
36,52,234,280,122,W+A
35,56,246,228,121,W+A
37,60,255,206,122,W+A
37,66,264,190,122,W+A
39,72,274,177,122,W+A
41,78,288,166,122,W+A
43,90,299,157,121,W
46,90,299,157,121,W
47,92,296,157,120,W
50,94,290,157,118,W
52,96,287,158,118,W
52,98,280,158,118,W
55,100,277,158,116,W
55,102,270,161,114,W
57,102,267,163,114,W
60,104,260,163,114,W
60,104,257,164,114,W
62,106,250,166,111,W
62,106,247,168,111,W
63,104,241,172,111,W
63,104,234,176,111,W
65,104,231,178,111,W
68,104,224,180,111,W
68,104,220,184,111,W
68,104,214,186,111,W
70,104,210,190,111,W
70,104,204,196,109,W
72,104,200,198,111,W
72,102,196,204,111,W
72,100,190,210,111,W
73,100,186,216,111,W
73,98,180,226,111,W
75,96,176,234,111,W
75,94,170,248,111,W
75,92,166,262,114,W
75,90,161,284,114,W
75,85,156,298,114,W
73,84,151,298,114,W
75,81,146,298,116,W
73,78,141,298,116,W
73,76,136,298,118,W
72,72,131,298,120,W
72,70,124,298,120,W
70,68,121,298,120,W
70,64,115,298,124,W+A
67,64,118,298,121,W+A
66,62,124,298,120,W+A
61,62,132,258,122,W+A
58,62,138,224,120,W+A
56,62,150,202,120,W+A
53,60,164,186,120,W
53,60,161,188,120,W
52,58,154,192,120,W
50,56,151,194,120,W
50,54,144,200,120,W
48,54,138,202,120,W
46,50,134,206,120,W
46,50,128,210,120,W
43,48,124,216,120,W
41,46,118,218,120,W
40,44,115,226,120,W
40,42,108,234,120,W
38,42,105,238,120,W
36,38,100,243,120,W
36,38,95,256,120,W
33,36,90,264,121,W
31,34,84,276,121,W
30,32,80,288,123,W+A
28,32,88,246,122,W+A
28,32,97,218,121,W+A
26,30,106,202,121,W+A
23,31,127,186,121,W+A
24,30,152,175,123,W+A
24,32,196,164,122,W+A
24,34,252,152,123,W+A
26,36,298,146,121,W
26,36,298,143,119,W
24,34,298,146,119,W
26,36,298,146,117,W
26,36,298,146,115,W
26,36,294,146,113,W
26,36,290,146,113,W
26,36,284,146,111,W
26,36,280,146,111,W
26,36,276,146,109,W
26,36,271,146,107,W
26,36,266,146,107,W
26,36,260,148,105,W
26,36,256,148,105,W
26,36,252,149,105,W
26,36,246,149,105,W
26,36,242,152,103,W
26,34,236,149,103,W
26,36,232,152,103,W
26,36,229,154,103,W+A
26,37,298,144,103,W+A
26,38,298,135,103,W+A
28,43,298,132,103,W+A
28,46,298,123,104,W+A
30,50,298,117,103,W+A
32,56,298,112,103,W+A
34,64,298,108,103,W
34,70,298,104,99,W
36,70,298,104,99,W
38,73,298,104,97,W
40,76,298,101,95,W
40,78,298,98,91,W
42,80,298,98,91,W
42,80,298,98,89,W
44,84,298,94,86,W
46,88,298,94,85,W
48,93,298,92,83,W
48,93,298,92,80,W
50,93,298,92,79,W
52,96,298,89,77,W
54,98,298,88,75,W
54,100,298,85,75,W
54,100,298,85,73,W
56,105,298,85,73,W
58,105,298,83,71,W
60,106,298,82,69,W
62,108,298,82,67,W
62,112,298,82,65,W
64,115,298,80,65,W
66,115,298,78,63,W
66,115,298,78,63,W+D
66,110,298,80,63,W+D
66,102,298,84,61,W+D
68,98,298,88,62,W+D
68,92,298,93,61,W
66,92,298,96,63,W
68,92,298,96,63,W
66,90,298,97,65,W
66,88,298,99,65,W
66,88,298,101,67,W
64,86,298,101,67,W
64,86,298,101,69,W
64,84,298,104,69,W
62,84,298,105,71,W
62,82,298,105,71,W
62,80,298,108,71,W
60,80,298,108,73,W
60,80,298,109,73,W
60,82,298,109,73,W
58,80,298,111,75,W
58,82,298,111,75,W
58,80,298,114,75,W
58,82,298,114,75,W
56,80,298,114,77,W
58,80,298,114,77,W
58,80,298,116,77,W
58,78,298,117,79,W
58,76,298,120,79,W
56,76,298,120,81,W
56,74,298,121,81,W
56,72,298,126,81,W
54,70,298,126,83,W
54,70,298,128,83,W
54,68,298,128,83,W
52,67,298,129,85,W
52,67,294,132,85,W
52,67,290,132,85,W
52,67,288,132,85,W
50,64,280,132,85,W
50,63,274,132,85,W
50,63,270,132,85,W
50,63,268,133,85,W
50,60,260,136,87,W
48,60,254,136,87,W
48,60,250,136,89,W
48,60,248,136,89,W
48,58,240,138,89,W
46,58,234,138,89,W
46,58,230,142,89,W
46,56,228,142,89,W
44,55,220,142,91,W
44,55,214,144,91,W
44,55,212,144,91,W
42,52,204,147,93,W
42,50,200,147,93,W
42,50,194,147,93,W
42,50,192,147,93,W
40,48,184,151,93,W
40,46,180,151,93,W
40,46,174,154,95,W
38,46,172,155,95,W
36,44,164,157,95,W
36,44,160,160,95,W
36,43,154,160,95,W
34,43,152,160,97,W
34,38,144,166,97,W+A
32,41,172,153,98,W+A
34,43,204,144,97,W+A
32,44,238,137,97,W+A
32,47,284,130,97,W
32,47,278,130,95,W
32,44,272,130,97,W
32,47,268,130,97,W
32,47,262,130,95,W
32,47,258,130,95,W
34,47,254,130,95,W
32,47,247,130,95,W
32,44,242,130,95,W
32,44,236,130,93,W
32,44,232,130,93,W
32,47,228,130,93,W
32,44,222,130,93,W
32,44,218,130,93,W
32,44,214,130,91,W
32,44,208,130,93,W
32,42,202,133,93,W
32,42,198,133,93,W
32,42,194,133,91,W
32,40,188,133,91,W
32,40,184,133,91,W
30,40,178,136,91,W
30,40,171,140,91,W
30,40,168,143,91,W
30,38,162,146,91,W
28,37,156,153,91,W
28,37,152,156,91,W
28,37,146,162,91,W+A
28,36,168,145,91,W+A
29,40,192,133,90,W+A
28,40,220,126,91,W+A
29,44,244,119,89,W+A
30,48,266,111,89,W
30,48,260,113,89,W
33,48,257,111,89,W
33,50,250,113,87,W
33,50,246,113,85,W
33,52,240,115,85,W
34,50,235,115,83,W
34,52,230,118,83,W
34,52,226,118,83,W
34,52,222,120,81,W
34,52,216,123,79,W
36,52,212,123,77,W
36,52,206,127,79,W
36,52,200,129,79,W
36,52,196,132,79,W
36,52,190,137,79,W
36,52,185,141,79,W
36,50,180,145,79,W
38,52,175,150,79,W
36,50,170,157,81,W
36,48,166,165,81,W
38,50,160,176,81,W
36,48,156,191,83,W
36,48,150,297,83,W
36,48,146,297,83,W
38,48,141,297,83,W
36,46,136,297,85,W
36,44,129,297,87,W
36,44,126,297,87,W
34,43,120,297,89,W
34,43,117,297,89,W+A
34,44,126,297,89,W+A
34,44,138,297,89,W+A
34,45,146,297,89,W+A
34,46,160,181,88,W+A
34,48,175,159,88,W
34,48,170,167,88,W
34,48,166,171,88,W
34,48,160,185,88,W
34,48,156,199,91,W
34,46,150,297,91,W
34,46,145,297,91,W
34,46,142,297,91,W
34,44,135,297,93,W
34,44,130,297,93,W
34,42,128,297,93,W
34,40,120,297,93,W
32,40,116,297,95,W
32,38,110,297,97,W
30,36,106,297,97,W+A
31,38,116,297,97,W+A
31,38,123,298,97,W+A
31,38,136,297,97,W+A
30,42,152,229,97,W+A
30,42,167,183,97,W+A
31,42,184,165,97,W+A
32,46,209,151,97,W
32,46,203,155,95,W
32,46,199,159,95,W
32,46,193,163,95,W
34,48,189,167,95,W
32,46,183,173,95,W
34,46,179,181,95,W
34,46,173,193,95,W
34,46,169,201,95,W
34,46,163,221,95,W
34,46,159,297,95,W
34,44,153,297,95,W
34,44,149,297,97,W
34,42,143,297,97,W
34,42,139,297,97,W
32,40,133,297,99,W
32,40,129,297,99,W
32,38,123,297,101,W+A
32,38,133,297,99,W+A
30,42,145,297,99,W+A
31,42,165,229,99,W+A
30,44,182,193,101,W+A
32,48,205,169,101,W+A
32,48,228,157,101,W+A
34,52,251,146,101,W+A
36,58,279,137,99,W+A
36,62,297,131,101,W
38,62,297,131,99,W
40,63,293,131,97,W
40,66,287,131,95,W
40,66,283,133,95,W
42,66,277,133,95,W
42,66,273,135,93,W
44,66,267,135,93,W
44,66,263,139,93,W
44,66,257,141,91,W
46,66,253,141,91,W
46,66,249,143,91,W
46,68,243,147,91,W
48,68,237,150,91,W
48,68,233,153,91,W
48,68,229,155,91,W
48,66,223,162,91,W
48,66,217,165,91,W
48,66,213,171,91,W
48,66,209,174,91,W
48,66,203,183,93,W
48,66,197,189,93,W
50,62,193,198,93,W
48,62,187,209,95,W
48,62,183,219,95,W
48,62,177,231,95,W+A
48,64,190,197,96,W+A
48,66,199,177,95,W+A
50,70,215,159,95,W+A
48,72,229,149,95,W+A
50,75,249,139,95,W+A
50,81,267,131,95,W+A
52,85,286,125,95,W
54,85,283,125,93,W
54,85,277,125,93,W
56,87,273,125,91,W
58,87,269,125,91,W
58,85,261,125,91,W
58,87,257,127,89,W
58,87,251,127,89,W
60,87,249,129,89,W
60,85,241,131,89,W
60,85,237,131,89,W
60,85,231,133,89,W
60,85,229,133,87,W
60,83,221,135,89,W
61,83,217,136,87,W
63,82,213,139,87,W
63,82,209,143,87,W
61,82,203,145,87,W
61,80,197,151,89,W
63,77,193,153,87,W
61,77,189,159,89,W
61,75,182,163,89,W
61,73,177,173,89,W
61,72,173,179,91,W
60,69,166,187,91,W
60,67,162,199,91,W
60,67,157,217,91,W+A
58,65,169,183,93,W+A
57,67,181,163,92,W+A
55,69,194,149,91,W+A
56,71,211,137,91,W+A
55,73,231,127,92,W+A
56,78,249,119,92,W+A
56,81,275,113,91,W
56,79,267,113,89,W
56,79,263,115,88,W
56,77,257,117,88,W
58,79,253,117,85,W
58,77,249,117,85,W
58,77,245,117,83,W
58,77,239,119,83,W
58,77,235,121,83,W
58,75,227,121,83,W
58,75,223,123,83,W
58,75,218,125,81,W
58,73,213,129,81,W
56,71,206,131,81,W
56,71,205,131,80,W
56,69,199,135,80,W
56,69,195,139,81,W
56,67,187,145,81,W
56,67,185,147,81,W
56,65,179,151,81,W
53,65,173,157,83,W+A
54,65,189,145,84,W+A
54,68,209,134,84,W+A
54,69,231,125,84,W+A
51,71,255,117,84,W+A
53,75,287,109,82,W+A
54,79,297,103,81,W+A
55,83,297,99,82,W+A
55,89,297,93,82,W
57,89,297,93,78,W
57,89,297,91,76,W
59,89,297,91,76,W
59,89,297,91,73,W
59,89,297,91,72,W
62,91,297,91,72,W
62,91,297,89,70,W
62,89,297,91,70,W
64,89,297,89,67,W
64,89,297,91,67,W
64,89,297,91,65,W
64,89,297,91,64,W
64,87,297,91,65,W
64,87,297,93,64,W
64,87,297,91,64,W
64,87,297,93,64,W
64,85,297,93,64,W
64,85,297,95,64,W
64,85,292,95,64,W
64,82,287,98,64,W
64,82,281,99,64,W
64,82,277,99,64,W
62,79,271,102,65,W
62,79,266,103,64,W
62,79,263,103,64,W
62,77,257,105,65,W
62,75,251,109,65,W
59,75,246,109,67,W
62,75,243,111,67,W
59,73,237,113,67,W
59,73,231,113,67,W
59,73,227,117,70,W
59,71,223,120,67,W
57,69,215,123,70,W
57,69,211,123,72,W
57,67,207,127,72,W
55,67,203,129,72,W+A
55,67,229,120,72,W+A
53,71,259,114,72,W+A
53,71,297,106,72,W+A
53,75,297,101,72,W+A
53,79,297,95,72,W+A
55,85,297,92,72,W
55,83,297,92,70,W
55,85,297,89,70,W
57,85,297,89,68,W
57,85,297,89,66,W
57,85,297,88,66,W
57,87,297,88,66,W
59,85,297,88,66,W
59,85,297,89,66,W
59,85,297,88,64,W
59,85,297,89,64,W
59,85,297,88,64,W
59,85,297,89,64,W
61,85,297,88,64,W
59,85,297,89,64,W
59,83,297,89,62,W
61,85,297,89,62,W
61,83,297,89,62,W
59,81,297,92,64,W
61,81,297,92,62,W
59,81,297,92,62,W
59,79,297,94,62,W
61,81,297,94,62,W
59,79,297,94,62,W
59,77,297,95,64,W
59,77,297,101,64,W
57,75,297,104,64,W
59,75,297,101,62,W
57,75,297,104,64,W
57,73,297,105,64,W
57,71,297,108,66,W+A
57,77,297,102,66,W+A
57,80,297,96,66,W+A
58,84,298,89,64,W
58,83,298,89,64,W
60,83,298,89,66,W
60,83,298,88,66,W
60,83,298,85,64,W
60,80,298,84,64,W
60,83,298,84,64,W
60,83,298,81,64,W
60,83,298,79,64,W
60,83,298,78,64,W
60,83,298,78,62,W
58,83,298,78,60,W
58,83,298,75,60,W
58,84,298,75,60,W
58,84,298,74,58,W
60,84,298,74,56,W
60,87,298,71,56,W
60,87,298,70,56,W
60,87,298,70,54,W
60,87,298,68,54,W
60,87,298,68,52,W
60,89,298,68,52,W
60,89,298,68,50,W
62,89,298,65,50,W
62,89,298,64,50,W
62,89,298,64,48,W
64,91,298,64,48,W
64,91,298,61,48,W
64,91,298,61,46,W
64,91,298,61,44,W
64,91,298,60,44,W
64,91,298,61,44,W
66,91,298,61,44,W
66,91,298,64,44,W
66,91,298,65,44,W
66,91,298,68,44,W
66,91,298,68,46,W
66,91,298,70,46,W
66,91,298,74,48,W
66,91,298,75,48,W
66,91,298,78,48,W
66,91,298,81,48,W
66,89,296,84,50,W
66,89,290,84,50,W
66,89,286,88,50,W
66,87,280,92,50,W
66,87,276,98,52,W
66,87,270,102,54,W
66,84,266,108,54,W
66,84,260,113,54,W
66,83,256,122,56,W
64,83,250,127,56,W
64,83,246,136,58,W
64,80,240,146,58,W
64,80,236,157,60,W
64,79,230,167,62,W
64,77,226,184,64,W
62,77,220,198,64,W
62,77,216,221,66,W
62,74,210,266,68,W
60,73,206,297,70,W
60,73,200,297,72,W
60,73,196,297,74,W
58,69,190,297,76,W
58,67,186,297,80,W
58,67,180,297,82,W
56,67,176,297,84,W
56,65,170,297,86,W
54,63,166,297,88,W
54,63,160,297,92,W
52,60,156,297,94,W
52,59,150,297,98,W
52,57,146,297,100,W
50,57,140,297,102,W+A
49,55,151,298,102,W+A
47,57,165,297,102,W+A
45,57,181,298,102,W+A
44,59,195,297,102,W+A
47,61,219,250,100,W+A
45,63,240,218,100,W
47,63,235,224,103,W
47,63,229,234,104,W
47,63,225,239,104,W
45,61,219,254,106,W
47,61,215,266,106,W
45,61,209,298,108,W
45,61,205,298,108,W
45,59,199,298,112,W
45,59,193,298,112,W
45,59,189,298,114,W
45,57,185,298,114,W
45,57,179,298,116,W
45,55,173,298,118,W
45,55,169,298,121,W+A
43,56,185,298,119,W+A
43,59,201,298,118,W+A
43,61,220,247,118,W+A
43,65,235,220,118,W+A
45,67,257,200,118,W
45,67,252,202,118,W
47,69,249,206,118,W
45,67,239,212,120,W
47,67,237,216,120,W
47,67,231,220,120,W
47,67,228,226,120,W
47,67,221,236,120,W
47,67,216,248,122,W
47,67,211,264,122,W
47,65,208,298,122,W
47,65,202,298,122,W
49,65,198,298,122,W
47,63,192,298,124,W
47,63,187,298,126,W
47,63,181,298,126,W
47,63,177,298,126,W
47,61,171,298,128,W
47,59,167,298,128,W
47,59,161,298,130,W
47,57,158,298,130,W
45,57,151,298,132,W
45,55,148,298,134,W+A
45,57,156,298,132,W+A
44,57,166,298,132,W+A
43,59,175,298,133,W+A
45,62,187,298,132,W+A
45,65,196,230,133,W+A
47,69,210,204,130,W+A
47,72,219,188,131,W
47,72,215,190,131,W
49,72,209,192,131,W
49,69,206,200,131,W
49,69,199,202,128,W
49,69,194,212,128,W
51,72,192,218,128,W
51,69,186,239,126,W
51,69,182,298,126,W
51,67,176,298,126,W
51,67,172,298,126,W
51,67,166,298,126,W
51,65,160,298,126,W
49,63,156,298,126,W
49,63,150,298,126,W
49,61,146,298,126,W
49,61,140,298,126,W
49,59,136,298,128,W+A
47,61,142,298,126,W+A
47,61,150,298,126,W+A
49,63,162,298,127,W+A
49,65,175,218,127,W+A
49,65,190,192,126,W+A
49,67,204,176,128,W+A
49,69,228,164,128,W
51,69,226,164,124,W
51,67,218,170,124,W
51,67,214,172,122,W
51,65,210,174,122,W
51,67,205,178,120,W
49,65,198,184,118,W
51,63,194,188,117,W
51,63,190,196,114,W
49,61,184,204,114,W
49,61,179,212,114,W
49,61,174,220,112,W
49,59,172,232,112,W
47,57,164,258,112,W
47,55,160,298,112,W
47,55,156,298,110,W
45,51,149,298,112,W
45,51,144,298,112,W
43,49,140,298,110,W
41,47,134,298,112,W+A
41,48,146,298,112,W+A
41,50,168,242,112,W+A
39,51,192,211,112,W+A
39,54,218,188,112,W+A
40,54,256,172,112,W+A
39,58,298,162,112,W+A
41,62,298,149,110,W
41,62,298,150,110,W
41,62,298,152,108,W
41,62,298,154,108,W
43,62,298,154,106,W
41,62,298,158,106,W
43,62,298,160,104,W
43,62,298,164,104,W
43,62,296,167,104,W
43,62,292,167,104,W
43,62,286,172,104,W
43,62,282,176,104,W
43,59,276,180,104,W
43,59,272,184,104,W
43,58,266,190,104,W
43,59,262,192,104,W
43,59,258,198,104,W
43,58,252,206,104,W
43,59,248,214,104,W
43,58,242,222,106,W
43,56,238,236,106,W
41,56,232,254,106,W
43,56,228,276,108,W
41,56,222,298,108,W
41,56,218,298,108,W
41,56,212,298,110,W
41,56,208,298,112,W
41,52,202,298,112,W
39,52,198,298,112,W
39,49,192,298,114,W
39,49,188,298,116,W
39,49,181,298,118,W+A
39,50,202,299,116,W+A
37,52,224,298,116,W+A
37,56,246,258,116,W+A
40,58,258,218,116,W+A
